Reaction	RxnName	SCO grRules	XNR grRules	Notes	Reconstruction Step
CSNt2	cytosine transport in via proton symport	SCO0572		No supporting information	r3_gapFill
CSNt2r	cytosine transport in via proton symport, reversible	SCO5524 or SCO5579		No supporting information	r3_gapFill
DURIK1	deoxyuridine kinase (ATP:Deoxyuridine)	SCO5845		No supporting information	r3_gapFill
FDH	formate dehydrogenase	SCO6561	XNR_0120	Taken from blastStructure (ranked by E value)	r3_gapFill
FNOR	putative ferredoxin/ferredoxin-NADP reductase	SCO0681	XNR_2490	Taken from blastStructure (ranked by E value)	r3_gapFill
Fe2	Facilitated diffusion of iron (II)	SCO2277 and SCO3963		No supporting information	r3_gapFill
IDOND	L-idonate 5-dehydrogenase	SCO1682	XNR_0972	Taken from blastStructure (ranked by E value)	r3_gapFill
IDOND2	L-idonate 5-dehydrogenase (NADP)	SCO1682	XNR_0972	Taken from blastStructure (ranked by E value)	r3_gapFill
MPL	maltose phosphorylase	SCO0616	XNR_1712	Taken from blastStructure (ranked by E value)	r3_gapFill
NADTRHD	NAD transhydrogenase	SCO7622 and SCO7623	XNR_5051	Taken from blastStructure (ranked by E value)	r3_gapFill
PPAt4	Na+/Propionate symporter	SCO5229	XNR_1036	Taken from blastStructure (ranked by E value)	r3_gapFill
PRDX	Peroxidase (multiple substrates)	SCO0560		No supporting information	r3_gapFill
TRE6PPP	trehalose-6-phosphate phosphorylase	SCO0616	XNR_1712	Taken from blastStructure (ranked by E value)	r3_gapFill
TREPP	trehalose phosphorylase	SCO0616 or SCO0721	XNR_1712	Taken from blastStructure (ranked by E value)	r3_gapFill
ACTCOAT	acetate CoA-transferase	SCO6702	XNR_0220	Taken from blastStructure (ranked by E value)	r4_checkGrowth
ALAS	5-aminolevulinate synthase			no grRule	r4_checkGrowth
DNMPPA	ATP-dependent DNA helicase			no grRule	r4_checkGrowth
DNTPPA_1	ATP-dependent DNA helicase			no grRule	r4_checkGrowth
DPR	2-dehydropantoate 2-reductase	SCO0462 or SCO6562	XNR_4832	Taken from blastStructure (ranked by E value)	r4_checkGrowth
FRD3	fumarate reductase(2-demthylmenaquinone-9)			no grRule	r4_checkGrowth
MNLDH2	mannitol 2-dehydrogenase			no grRule	r4_checkGrowth
MTFHSs	Tetrahydrofolate:formaldehyde condensation (spontaneous)			no grRule	r4_checkGrowth
MYCTR	mycothiol reductase (nadp dependent)			no grRule	r4_checkGrowth
NAt3_1	sodium transport out via proton antiport	SCO1962	XNR_0857 or XNR_2220 or XNR_4719	Taken from blastStructure (ranked by E value)	r4_checkGrowth
PPCK	Phosphoenolpyruvate carboxykinase (ATP)			no grRule	r4_checkGrowth
PYNP2r	Uridine phosphorylase			no grRule	r4_checkGrowth
SERAT	Serine O-acetyltransferase			no grRule	r4_checkGrowth
VOR1b	3-methyl-2-oxobutanoate dehydrogenase (lipoamide)			no grRule	r4_checkGrowth
VOR2b	3-methyl-2-oxobutanoate dehydrogenase (lipoamide)			no grRule	r4_checkGrowth
VOR3b	3-methyl-2-oxobutanoate dehydrogenase (lipoamide)			no grRule	r4_checkGrowth
2-Oxogluterate dehydrogenase (NADP via ferredoxin)	(SCO4594 and SCO4595 and SCO0681) or (SCO6269 and SCO6270 and SCO0681)	(XNR_3672 and XNR_3673 and XNR_2490) or (XNR_3672 and XNR_3673 and XNR_2490)	r4_checkGrowth
D-mannitol transport via PEP:PTS	SCO0434 and SCO1390 and SCO2906 and SCO2907 and SCO3196	XNR_1781 and XNR_5451 and XNR_0028	r4_checkGrowth
