BiggRxn ID	KEGGRxn ID	reversibility index	revIdx sd	delG0	delG0 sd	delGm	delGm sd
AMID2	R02540	-8.1	0.7	-13.0	2.5	-30.1	2.5
PEAMNO	R02613	-17.9	0.7	-93	5	-111	5
TRPS1	R02722	-6.4	0.6	-31.5	3.1	-31.5	3.1
SDPDS	R02734	-2.5	1.0	8	4	-9	4
G6PBDH	R02736	-2.6	0.5	-13.1	2.4	-13.1	2.4
DRBK	R02750	5.1	0.4	25.1	2.0	25.1	2.0
5HOXINOXDA	R02908	-17.9	0.7	-94	5	-111	5
OXOAEL	R02991	-9.7	1.6	-24	4	-24	4
ECOAH1	R03026	1.3	0.7	3.3	1.7	3.3	1.7
HPHL	R03045	-0.9	0.8	-2.3	2.0	-2.3	2.0
AMID3	R03096	-8.3	0.6	-13.7	2.3	-30.8	2.3
AMID	R03180	-7.8	0.6	-12.0	2.3	-29.2	2.3
HPROa	R03291	9.2	1.5	45	7	45	7
HPROb	R03293	9.2	1.5	45	7	45	7
SELNPS	R03595	-0.0	1.6	-0.0	1.0	-0.0	1.0
ACOAD3f	R03777	8.1	0.6	40.1	3.2	40.1	3.2
ACOAD5f	R03857	8.1	0.6	40.1	3.2	40.1	3.2
FFSD	R03921	-10.3	0.5	-21.0	1.9	-38.1	1.9
4OT	R03966	0.0003394407956000468	0	0.0008410075103597592	0	0.0008410075103597592	0
ACOAD6f	R03990	8.1	0.6	40.1	3.2	40.1	3.2
APRTO2	R04025	-17.6	0.7	-92	5	-109	5
MBCOAi	R04095	7.4	0.7	36.9	3.4	36.9	3.4
ECH_3hivcoa	R04137	0.2	0.8	0.4	1.9	0.4	1.9
ECOAH5	R04170	-0.2	0.6	-0.4	1.5	-0.4	1.5
HACD9	R04203	3.27	0.20	16.2	1.0	16.2	1.0
ECOAH9ir	R04204	-1.5	0.8	-3.7	1.9	-3.7	1.9
ECOAH12	R04224	2.2	0.6	5.6	1.5	5.6	1.5
42A12BOOX	R04300	-17.9	0.7	-94	5	-111	5
MCITD	R04424	-1.2	1.2	-2.9	2.9	-2.9	2.9
ACAS_2ahbut	R04673	1.6	0.8	8	4	8	4
HACD7	R04737	3.27	0.20	16.2	1.0	16.2	1.0
ECOAH7	R04738	-0.2	0.6	-0.4	1.5	-0.4	1.5
HACD6	R04739	3.27	0.20	16.2	1.0	16.2	1.0
ECOAH6	R04740	-0.2	0.6	-0.4	1.5	-0.4	1.5
HACD5	R04741	3.27	0.20	16.2	1.0	16.2	1.0
ECOAH4	R04744	-0.2	0.6	-0.4	1.5	-0.4	1.5
HACD3	R04745	3.27	0.20	16.2	1.0	16.2	1.0
ECOAH3	R04746	-0.2	0.6	-0.4	1.5	-0.4	1.5
HACD2	R04748	3.49	0.30	17.3	1.5	17.3	1.5
ECOAH2	R04749	0.3	1.2	0.7	2.9	0.7	2.9
AHSERL4	R04859	-0.0	1.2	-0.0	1.0	-0.0	1.0
34DHOXPEGOX	R04880	3.68	0.20	18.2	1.0	18.2	1.0
3MOXTYROX	R04890	-17.9	0.7	-94	5	-111	5
3HXKYNOXDA	R04907	-36.1	1.1	-206	7	-223	7
BDG2HCGHD	R04998	2.3	1.1	26	4	8	4
GLNSP2	R05030	-1.65	0.31	-12.3	2.3	-12.3	2.3
HMNO	R05066	3.68	0.20	18.2	1.0	18.2	1.0
4HTHRS	R05086	-8.61	0.34	-14.9	1.2	-32.0	1.2
3HOPCD	R05305	3.27	0.20	16.2	1.0	16.2	1.0
4OT2	R05389	0.0002973100945920907	0	0.0007366233690788704	0	0.0007366233690788704	0
AMID5	R05551	8.3	0.6	13.7	2.3	30.8	2.3
GMHEPAT	R05644	-2.5	0.7	-12.6	3.3	-12.6	3.3
RBP4E	R05850	-0.2	0.5	-0.5	1.3	-0.5	1.3
SAGH	R06088	-10.5	0.7	-21.7	2.8	-38.9	2.8
3HPPPNH	R06786	-68.3	0.6	-440	4	-423	4
3HCINNMH	R06787	-68.3	0.6	-440	4	-423	4
HADPCOADH3	R06941	3.27	0.20	16.2	1.0	16.2	1.0
ASPO2y	R07407	11.9	0.5	58.8	2.5	58.8	2.5
ASPO2	R07410	11.9	0.5	58.8	2.5	58.8	2.5
6TXAN5MPAML	R08244	-0.0	1.2	-0.0	1.0	-0.0	1.0
ACHBS	R08648	-3.8	1.0	-19	5	-19	5
MSAR	R09289	4.2	0.6	21.0	3.0	21.0	3.0
LPPGS	R09397	-1.5	0.4	-7.2	2.1	-7.2	2.1
FDMO2	R10206	-0.0	1.0	0	7	0	7
RE2034C	R10991	-2.2	0.8	-11	4	-11	4
OMCDC	R01652	8.5	1.2	15	4	32	4
UPP1S	R03166	-0.0	1.6	0	4	0	4
AOBUTDs	R03758	9.1	0.8	16.6	3.1	33.7	3.1
FALGTHLs	R06982	1.7	0.8	-10.8	2.8	6.3	2.8
CBMD	R07316	-6.0	0.9	-5.2	3.4	-22.3	3.4
RE0691C	R07408	-12	4	-30	11	-30	11
2AMACHYD	R08698	-11.1	0.5	-24.1	1.8	-41.2	1.8
SELGTHR	R09367	0.0	1.2	0.0	1.0	0.0	1.0
TREH	R00010	-7.69	0.29	-11.5	1.1	-28.6	1.1
SERD_D	R00221	-12.3	0.8	-28.8	3.0	-45.9	3.0
ACALD	R00228	-0.48	0.19	-20.1	1.2	-3.0	1.2
AGTi	R00369	-1.69	0.33	-8.4	1.6	-8.4	1.6
GLYTA	R00372	1.72	0.32	8.5	1.6	8.5	1.6
GLYCLTDy	R00465	8.42	0.18	41.7	0.9	41.7	0.9
NFORGLUAH	R00525	-13.4	1.6	-33	6	-50	6
SPTc	R00585	0.83	0.16	4.1	0.8	4.1	0.8
SPT_syn	R00588	-0.86	0.35	-4.2	1.7	-4.2	1.7
MCITS	R00931	8.0	0.7	39.8	3.3	39.8	3.3
GALO	R01098	-35.1	0.9	-174	5	-174	5
BTCOARx	R01172	1.2	0.5	-9.9	2.8	7.2	2.8
HPYRRx	R01388	5.81	0.08	28.8	0.4	28.8	0.4
HPYRRy	R01392	5.80	0.10	28.8	0.5	28.8	0.5
NBAH	R01424	-4.5	0.6	0.2	2.3	-16.9	2.3
LCGH	R01678	-7.1	0.4	-9.1	1.7	-26.2	1.7
RBTDG	R01895	3.36	0.21	16.7	1.0	16.7	1.0
HEX10	R01961	-2.1	0.6	-10.6	3.0	-10.6	3.0
LALDO2x	R02527	2.94	0.34	14.6	1.7	14.6	1.7
HKNDDH	R02603	19.4	0.7	55.0	2.6	72.1	2.6
PGMT_B	R02728	-4.0	0.7	-9.9	1.7	-9.9	1.7
ICHORT	R03037	-15.7	0.8	-41.1	2.8	-58.3	2.8
3HPCOAHYD	R03158	15.8	0.9	41.8	3.2	58.9	3.2
HIBH	R05064	-12.5	0.4	-29.3	1.4	-46.4	1.4
VNTDM	R05274	-50.2	0.7	-373	5	-373	5
FMNRx	R05705	4.3	0.6	21.4	3.0	21.4	3.0
LACZ	R06114	-7.50	0.28	-10.7	1.1	-27.9	1.1
HKNTDH	R06789	-18.9	0.8	-53.1	2.8	-70.2	2.8
PMDPHT	R07280	-8.66	0.34	-15.1	1.2	-32.2	1.2
FADRx	R09748	3.4	0.6	16.7	3.0	16.7	3.0
ATHRDHr	R10851	2.64	0.20	13.1	1.0	13.1	1.0
